-- interlinear gonk_voynich ( second variant of spelling )
set define off

INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.1>   ', 'fa19s.9,hae.ay.Akam.2oe.!oy9.ýscs.9.hoy.2oe89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<102v1.8>', 'šos škos gki ohkom u?kci');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<102v1.9>', 'fai8am.8az.oy.2coe.ohCoe.4okcoe.oy,o,äc9.oehc9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<102v1.9>', 'curbungg burs os tkom octom n''ohkom os o ?ki omcki');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<102v1.10>', 'som.2c9.4ohC9.4oCoe.4ohco89.2co89.4ockC9.ohC9.8ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<102v1.10>', 'longg tki n''octi n''otom n''ockobi tkobi n''okhti octi bun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<102v1.11>', '4oCo79.(1c9.ohco,79.7co89.oho89.1co.8Am.1co89.sap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<102v1.11>', 'n''otofi iški ocko fi fkobi ocobi ško bungg škobi lun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<102v1.12>', '9hcco89.1o8am.4ohcos.1coe.4ooe.1sc9.okco89.oh19-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<102v1.12>', 'ictobi šobungg n''ockol škom n''oom šlki ohkobi ocši');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<102v1.13>', 'h2co89.2o.4ohc9.3co89.4oHc9.oe.1coy.o8an.oh1o89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<102v1.13>', 'ctkobi to n''ocki tkobi n''ogki om škos oburg ocšobi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<102v1.14>', '9s,am.Hc9.4o,oy.1coe=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<102v1.14>', 'il ungg gki n''o os škom');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.1> ', 'g1c8ae.589.9kC19g19.okc9.ae2c9.4okC9.4okae.3c89.928ae.7an.ohae.8ae.79-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.1> ', 'hškbum tbi ihtšihši ohki umtki n''ohti n''ohum tkbi itbum furg ocum bum fi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.2> ', '8an.+ch.1R89.8aeoh9.og1c79.g1cÄe.1cg.ay.ok19.sae.ehcc9.say.an.oha8.1c79-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.2> ', 'burg tkc š?bi bumoci ohškfi hškom škh us ohši lum mcti lus urg ocub škfi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.3> ', '928an.5cch.1cok9.1ohae.1c79.1H9.oy.Ayoe.ohan.1ae.ok.2hay.8kaN.1ae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.3> ', 'itburg ttc škohi šocum škfi šgi os usom ocurg šum oh tcus bhug šum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.4> ', '91c89.4ohc89.ohc89.4ohcc9.ohc9.18ay.oe.eok9.1c8ay.ae9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.4> ', 'iškbi n''ockbi ockbi n''octi ocki šbus om mohi škbus umi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.5> ', 'go1ayae.ohc8ay.2c89.okcc9.4ohc9.ehay.2Ch9.ohaeoy.2c89.9h.yhay.okac.oh89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.5> ', 'hošusum ockbus tkbi ohti n''ocki mcus ttci ocumos tkbi ic scus ohuk ocbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.6> ', 'o1C9.8an.3ch.ohC89.ohc9.2c89.4ohcae89.3K9.4okc89.4ok??.ok?.scn.ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.6> ', 'ošti burg tkc octbi ocki tkbi n''ockumbi tji n''ohkbi n''oh?? oh? lkrg un');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.7> ', 'san.1c9.2c.oe,csc89.4ohC9.ohCo89.4ac89.oe.2c89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.7> ', 'lurg ški tk om klkbi n''octi octobi n''ukbi om tkbi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.8> ', '8ayoae.ohc9.1c79.ohc9.y,an.ohd9.4oisae.4okay.a8àc9.cf1o.ek?89.kaehc189.eo=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.8> ', 'busoum ocki škfi ocki s urg oc?i n''orlum n''ohus ubški kcšo mh?bi humckšbi mo');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.9> ', 'okccos.ay.1cae.ohC9.2c9.eham.2c9.ehcay.okan.3c79.okc9.e.cc89.ohcc8ayap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.9> ', 'ohtol us škum octi tki mcungg tki mckus ohurg tkfi ohki m tbi octbusun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.10>', '8am.ae.oan.ohcoe.1ae.ohap.1ck9.2c89.okam.2c89.kcoe29.okcc89.s.aY.an-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.10>', 'bungg um ourg ockom šum ocun škhi tkbi ohungg tkbi hkomti ohtbi l us urg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.11>', '8ay.a,kcc9.okan.eoe,3c89.ohan.1c9.4oycm.3c9.oko9.4ohcoe.hc9.7aä9h9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.11>', 'bus u hti ohurg mom tkbi ocurg ški n''oskngg tki ohoi n''ockom cki fu?ici');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.12>', 'oan.%c9.2H9.okcc9.4ohcoe.hC79.2ay.am.okc79=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.12>', 'ourg tki tgi ohti n''ockom ctfi tus ungg ohkfi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.13>', 'go&ay.%coy.4okc89.ohC9.4ohay.1cH9.4ohan.1c89.g189.k279.8ae,hayoe-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.13>', 'hobus tkos n''ohkbi octi n''ocus škgi n''ocurg škbi hšbi htfi bum cusom');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.14>', 'ohan.2chan.1c79.4ohcc19.4oh9.2c9.eo,e.s.am.1c9.1han.1K9.4oh9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.14>', 'ocurg tkcurg škfi n''octši n''oci tki mo m l ungg ški šcurg šji n''oci');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.15>', '4okc79.4ohC9.2ae.4okc9.2han=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.15>', 'n''ohkfi n''octi tum n''ohki tcurg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.16>', '82oe.%oehay.%8am.1cc9.yaY.ohC9.2Fc89.og1coe.okcc89.k1c9.2h9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.16>', 'btom tomcus tbungg šti sus octi ttkbi ohškom ohtbi hški tci');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.17>', 's,ay.2c9.4ohc9,hcc79.4ohC9.1H9.4ohae.ok9.Ay.an=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.17>', 'l us tki n''ocki ctfi n''octi šgi n''ocum ohi us urg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.18>', 'goe1c79.4ohcoe.ohan.1cK9.okcc9,e3c79.ohan.4ohan.4okae2c89.okc9s-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.18>', 'homškfi n''ockom ocurg škji ohti mtkfi ocurg n''ocurg n''ohumtkbi ohkil');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.19>', 'oham.1c9.4o9.2c9.4oham.1c89.4ohan.okcae.ehay.okayae.ehe89.ey-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.19>', 'ocungg ški n''oi tki n''ocungg škbi n''ocurg ohkum mcus ohusum mcmbi ms');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.20>', '91an.3H9.4oham.2c9.4ohan.2c89.oeoy=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.20>', 'išurg tgi n''ocungg tki n''ocurg tkbi omos');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.21>', 'g1cap.sohc79.8aehay.okae.4ohae.1cj9.ohc89.4oh9.j1c79.ohae9.4ohC79.eoy-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.21>', 'hškun lockfi bumcus ohum n''ocum škhi ockbi n''oci hškfi ocumi n''octfi mos');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.22>', '7ae,29.ohan.2Ho79.38ae.4ohC89.%c79.4okay.1K9.1cg,ay.okay.og19-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.22>', 'fum ti ocurg tgofi tbum n''octbi tkfi n''ohus šji škh us ohus ohši');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.23>', '8am.2cH9.e1c89.1H9.2oe=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.23>', 'bungg tkgi mškbi šgi tom');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.24>', 'k1oh9.ohcae.2c89.4ohae.ok9.oj1c89.4okan.2K9.okc9.8an.okC9.oh9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.24>', 'hšoci ockum tkbi n''ocum ohi ohškbi n''ohurg tji ohki burg ohti oci');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.25>', '8ay.5c9.4ohan.1Hc9.1c9,han.1c8ae.ohd9.4o,o8an.ohan.okC9.oe-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.25>', 'bus tki n''ocurg šgki ški curg škbum oc?i n''o oburg ocurg ohti om');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.26>', 'okC89.ohcc9.4okcc9.2c9.o,e,1C8ay.%c9.e.okos=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.26>', 'ohtbi octi n''ohti tki o m štbus tki m ohol');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.27>', '4ohc19.ohcc9.4ohC9.ehcco.89.2C9.4ohC9.e.hcoe.k1c9.4ohC9.AhC9.4ohae9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.27>', 'n''ockši octi n''octi mcto bi tti n''octi m ckom hški n''octi ucti n''ocumi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.28>', '8c2c89.4ohcC9.8,aehan.oham.1c89.4ohC9.okan.an.oe.1C9.e,hC89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.28>', 'bktkbi n''ockti b umcurg ocungg škbi n''octi ohurg urg om šti m ctbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.29>', '4ohd19.2ohC9.4o1c9.4ohC9.1ae.1c89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.29>', 'n''oc?ši tocti n''oški n''octi šum škbi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.30>', 'g1oeh189.2cH9.4ohc9.oham.2c89.1g19.og1c89.okcc9h%9.18ae9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.30>', 'hšomcšbi tkgi n''ocki ocungg tkbi šhši ohškbi ohticti šbumi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.31>', 'sam.1oe.ham.1ae.oham.%H9.4ohae.28ay.3189.oham.1k9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.31>', 'lungg šom cungg šum ocungg tgi n''ocum tbus tšbi ocungg šhi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.32>', 'ohC9.2c89.4ohc79.4ohae.2ck9.okc79.2K9.ox,am=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.32>', 'octi tkbi n''ockfi n''ocum tkhi ohkfi tji os ungg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.33>', '4ohC9.1c19.4ohc9.2H9.1oe89.4ohae.9.2c79.9kcc89.4okaie,2c79-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.33>', 'n''octi škši n''ocki tgi šombi n''ocum i tkfi ihtbi n''ohurm tkfi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.34>', '2co.8.o2c9.1cc8ae,am=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.34>', 'tko b otki štbum ungg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.35>', '4ohccay.1an.oe,an.1c9.han.5coe.5c8an.4ohC89.9hC79.e1c*-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.35>', 'n''octus šurg om urg ški curg tkom tkburg n''octbi ictfi mškn');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.36>', 'ohcoe.1c89.ohcc89.4ohC89.4ohC9.289.okc9.4ohC9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.36>', 'ockom škbi octbi n''octbi n''octi tbi ohki n''octi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.37>', 'g1c89.4ohC9.4ohco,8az.4oh29.4ohC89.4ohC69.1sk9.5c9.5ae,h9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.37>', 'hškbi n''octi n''ocko burs n''octi n''octbi n''octbi šlhi tki tum ci');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.38>', 'okc1c79.4ohan.5K9.1H9.e.ohC89.1cH9.eohan.2c89.ohC9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.38>', 'ohkškfi n''ocurg tji šgi m octbi škgi mocurg tkbi octi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.39>', '9hcc89.4ohC9.e2C9.4okae.2c79.okcc9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.39>', 'ictbi n''octi mtti n''ohum tkfi ohti');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.40>', '4ohC9.2ccAe.3H9.+coe.2o89.oe.am.okc79.4okC9.eokciy.okap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.40>', 'n''octi ttum tgi tkom tobi om ungg ohkfi n''ohti mohkrs ohun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.41>', '1coe.2d9.4okc9.okCae.okcc89.5ck,2o,hccos,2c9.4ohC79.4ohae.8ae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.41>', 'škom t?i n''ohki ohtum ohtbi tkh to ctol tki n''octfi n''ocum bum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.42>', 'k5c9.5coe.1coe29.1aeae=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.42>', 'htki tkom škomti šumum');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.43>', 'òay.1cae.oe.2C9.4okae.2cae.4ohae.2C79.ohc3c89.5ohc9.4oham-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.43>', 'hus škum om tti n''ohum tkum n''ocum ttfi ocktkbi tocki n''ocungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.44>', 'o8Cc9.4ohC9.2c9.2cae.ok3c89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.44>', 'obtki n''octi tki tkum ohtkbi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.45>', '4ohC89.4ohC79.2oe.3c8ay.1c79.4okC79.okC89.oehcoe.ekay,9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.45>', 'n''octbi n''octfi tom tkbus škfi n''ohtfi ohtbi omckom mhus i');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.46>', '1oe,hC9.4ohcc9.1coe.1o,yoe.2c89.4ohC9.4ohcc9.oe.eAm.1c7aN-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.46>', 'šom cti n''octi škom šo som tkbi n''octi n''octi om mungg škfug');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.47>', 's5C9.ohCo.e.e1c9.4ohae9.e1cc89.oeoyam=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.47>', 'ltti octo m mški n''ocumi mštbi omosungg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.48>', 'goeay,ay.e2c79.4okoe,am.4ohcc9.4oh19.2h19.oj1caeAe.hC9.sap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.48>', 'homus us mtkfi n''ohom ungg n''octi n''ocši tcši ohškumum cti lun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.49>', 'ohcc9.ey.an.e.oe,2cc8.4ohcc9.2cAe.4ohC79.2c89.4oh9.eds.an.ap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.49>', 'octi ms urg m om ttb n''octi tkum n''octfi tkbi n''oci m?l urg un');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.50>', 's2C9.e.2c9.4oe.1C9.1c9.4ohcc9.ohcc9.4ohan.1cc9.4okan-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.50>', 'ltti m tki n''om šti ški n''octi octi n''ocurg šti n''ohurg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.51>', 'sam.1ckC9.2c9.1coTam=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.51>', 'lungg škhti tki ško?ungg');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.52>', 'g1c7ae.okC9.4oe,hcc89.4ohcc9.4ok9.1cj19.4oj1c9.eham.okaes9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.52>', 'hškfum ohti n''om ctbi n''octi n''ohi škhši n''ohški mcungg ohumli');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.53>', 's2c9.4ohc79.4oham.289.4ohcc9.1c89.4ohcc9.4ohC9.e1c79.eok9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.53>', 'ltki n''ockfi n''ocungg tbi n''octi škbi n''octi n''octi mškfi mohi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.54>', '85C9.4okd9.7ay,1c89.4ohc9.4ok9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103r.54>', 'btti n''oh?i fus škbi n''ocki n''ohi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.1> ', 'goe,8ay.oef1c9.4oh9.89.4ohcc9.4ohC9.8am.ohcc8ah9.4okcZ.2c89.8ae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.1> ', 'hom bus omcški n''oci bi n''octi n''octi bungg octbuci n''ohkngs tkbi bum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.2> ', '8am.2c9.4ohae.2c79.4ohcc89.4okcoy.2c9.4ok9.1H9.4okan.1aey-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.2> ', 'bungg tki n''ocum tkfi n''octbi n''ohkos tki n''ohi šgi n''ohurg šums');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.3> ', '4oh.oy.1c89.4ohc9.8ay.1cK9.1ay.4ok9.279.ohC89.4ohC9.4ohan-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.3> ', 'n''oc os škbi n''ocki bus škji šus n''ohi tfi octbi n''octi n''ocurg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.4> ', '9,1cc9.4ohC9.ohcc9.ehccs.oe.4okcc8(.9hC89=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.4> ', 'i šti n''octi octi mctl om n''ohtbi ictbi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.5> ', 'g1coy.oehcc9.1ch9.4oh289.4oham.ohc189.4og189.4okc89.4ohan.oe9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.5> ', 'hškos omcti škci n''octbi n''ocungg ockšbi n''ohšbi n''ohkbi n''ocurg omi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.6> ', '8an.2c9.4ohcc89.1coe.4oCoy.e2oy.4oh9.2c89.4oham.1c79.4ohap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.6> ', 'burg tki n''octbi škom n''otos mtos n''oci tkbi n''ocungg škfi n''ocun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.7> ', '8am.2c9.1oe.1c9.okC9.ehCoy.oham.%c89.2c89.4oham.oe.1c7989-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.7> ', 'bungg tki šom ški ohti mctos ocungg tkbi tkbi n''ocungg om škfibi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.8> ', 'san.5c9.oe2C9.8az.1chAae.ohcc9=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.8> ', 'lurg tki omtti burs škcuum octi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.9> ', 'g1ae,2ae.3oy,179.ohcay.ohan.3c89.g1c89.4ok,1,c89.4okay.oe.ehay-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.9> ', 'hšum tum tos šfi ockus ocurg tkbi hškbi n''oh š kbi n''ohus om mcus');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.10>', 'oy.1cc9.4ohC29.ohcc9.eAm.oV(.okc79.eoy.am.2cAy.4okan.oee89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.10>', 'os šti n''octti octi mungg odzi ohkfi mos ungg tkus n''ohurg ommbi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.11>', '4ohC89.oehC29.4oh9.4ohae,5c8=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.11>', 'n''octbi omctti n''oci n''ocum tkb');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<103v.12>', 'sae,2cAe.3c89.ohcc89.4ohC9.eoe.2c89.g1oy.g1c8,9.goe.3cc89.ojaeap-');
